Player 1,Player 2,Win/Loss for Player 1
T0,J3,1
T0,J4,0
T0,J5,0
T0,J6,0
T0,K0,0
T0,K1,1
T0,K2,0
T0,K3,1
T0,K4,0
T0,K5,0
T0,K6,1
T0,L0,0
T0,L1,0
T0,L2,0
T0,L3,0
T0,L4,1
T0,L5,1
T0,L6,1
T0,M0,0
T0,M1,1
T0,M2,1
T0,M3,0
T0,M4,1
T0,M5,0
T0,M6,1
T0,N0,0
T0,N1,0
T0,N2,1
T0,N3,0
T0,N4,1
T0,N5,1
T0,N6,1
T0,O0,1
T0,O1,0
T0,O2,1
T0,O3,0
T0,O4,1
T0,O5,0
T0,O6,0
T0,P0,1
T0,P1,0
T0,P2,0
T0,P3,0
T0,P4,0
T0,P5,0
T0,P6,1
T0,Q0,0
T0,Q1,1
T0,Q2,0
T0,Q3,0
T0,Q4,0
T0,Q5,0
T0,Q6,1
T0,R0,1
T0,R1,0
T0,R2,0
T0,R3,0
T0,R4,1
T0,R5,1
T0,R6,0
T0,S0,0
T0,S1,0
T0,S2,0
T0,S3,0
T0,S4,0
T0,S5,1
T0,S6,0
T0,T1,0
T0,T2,0
T0,T3,0
T0,T4,0
T0,T5,0
T0,T6,0
T0,U0,0
T0,U1,0
T0,U2,1
T0,U3,0
T0,U4,0
T0,U5,0
T0,U6,1
T0,V0,0
T0,V1,0
T0,V2,1
T0,V3,0
T0,V4,0
T0,V5,0
T0,V6,1
T0,W0,0
T0,W1,1
T0,W2,1
T0,W3,0
T0,W4,0
T0,W5,1
T0,W6,0
T0,X0,0
T0,X1,1
T0,X2,1
T0,X3,0
T0,X4,0
T0,X5,0
T0,X6,0
T0,Y0,1
T0,Y1,1
T0,Y2,0
T0,Y3,0
T0,Y4,0
T0,Y5,0
T0,Y6,1
T0,Z0,0
T0,Z1,0
T0,Z2,0
T0,Z3,0
T0,Z4,0
T0,Z5,1
T0,Z6,1
T1,A0,1
T1,A1,0
T1,A2,1
T1,A3,1
T1,A4,1
T1,A5,1
T1,A6,1
T1,B0,1
T1,B1,1
T1,B2,1
T1,B3,1
T1,B4,1
T1,B5,0
T1,B6,1
T1,C0,1
T1,C1,1
T1,C2,1
T1,C3,1
T1,C4,1
T1,C5,1
T1,C6,1
T1,D0,1
T1,D1,0
T1,D2,1
T1,D3,1
T1,D4,1
T1,D5,1
T1,D6,0
T1,E0,1
T1,E1,1
T1,E2,1
T1,E3,1
T1,E4,1
T1,E5,1
T1,E6,1
T1,F0,1
T1,F1,1
T1,F2,1
T1,F3,0
T1,F4,1
T1,F5,1
T1,F6,1
T1,G0,1
T1,G1,1
T1,G2,1
T1,G3,1
T1,G4,1
T1,G5,1
T1,G6,1
T1,H0,1
T1,H1,1
T1,H2,1
T1,H3,1
T1,H4,1
T1,H5,1
T1,H6,1
T1,I0,1
T1,I1,1
T1,I2,1
T1,I3,1
T1,I4,1
T1,I5,1
T1,I6,0
T1,J0,1
T1,J1,1
T1,J2,1
T1,J3,1
T1,J4,1
T1,J5,1
T1,J6,0
T1,K0,1
T1,K1,1
T1,K2,0
T1,K3,1
T1,K4,1
T1,K5,0
T1,K6,1
T1,L0,1
T1,L1,1
T1,L2,1
T1,L3,1
T1,L4,1
T1,L5,1
T1,L6,1
T1,M0,1
T1,M1,1
T1,M2,1
T1,M3,0
T1,M4,1
T1,M5,0
T1,M6,1
T1,N0,0
T1,N1,1
T1,N2,1
T1,N3,0
T1,N4,1
T1,N5,1
T1,N6,1
T1,O0,1
T1,O1,1
T1,O2,1
T1,O3,1
T1,O4,1
T1,O5,1
T1,O6,1
T1,P0,1
T1,P1,1
T1,P2,1
T1,P3,1
T1,P4,1
T1,P5,1
T1,P6,1
T1,Q0,1
T1,Q1,1
T1,Q2,0
T1,Q3,0
T1,Q4,1
T1,Q5,1
T1,Q6,1
T1,R0,1
T1,R1,0
T1,R2,1
T1,R3,1
T1,R4,1
T1,R5,1
T1,R6,1
T1,S0,1
T1,S1,1
T1,S2,1
T1,S3,1
T1,S4,1
T1,S5,1
T1,S6,0
T1,T0,1
T1,T2,1
T1,T3,1
T1,T4,0
T1,T5,1
T1,T6,1
T1,U0,1
T1,U1,0
T1,U2,1
T1,U3,0
T1,U4,1
T1,U5,1
T1,U6,1
T1,V0,1
T1,V1,1
T1,V2,1
T1,V3,0
T1,V4,0
T1,V5,1
T1,V6,1
T1,W0,1
T1,W1,1
T1,W2,1
T1,W3,1
T1,W4,1
T1,W5,1
T1,W6,1
T1,X0,1
T1,X1,1
T1,X2,1
T1,X3,1
T1,X4,0
T1,X5,0
T1,X6,1
T1,Y0,1
T1,Y1,1
T1,Y2,1
T1,Y3,1
T1,Y4,0
T1,Y5,1
T1,Y6,1
T1,Z0,1
T1,Z1,1
T1,Z2,1
T1,Z3,1
T1,Z4,1
T1,Z5,1
T1,Z6,1
T2,A0,1
T2,A1,0
T2,A2,0
T2,A3,1
T2,A4,0
T2,A5,0
T2,A6,1
T2,B0,0
T2,B1,1
T2,B2,1
T2,B3,1
T2,B4,1
T2,B5,0
T2,B6,0
T2,C0,1
T2,C1,1
T2,C2,1
T2,C3,1
T2,C4,0
T2,C5,1
T2,C6,1
T2,D0,1
T2,D1,0
T2,D2,1
T2,D3,1
T2,D4,1
T2,D5,0
T2,D6,0
T2,E0,0
T2,E1,1
T2,E2,1
T2,E3,1
T2,E4,0
T2,E5,1
T2,E6,1
T2,F0,1
T2,F1,0
T2,F2,0
T2,F3,0
T2,F4,1
T2,F5,1
T2,F6,0
T2,G0,0
T2,G1,0
T2,G2,0
T2,G3,1
T2,G4,0
T2,G5,1
T2,G6,1
T2,H0,1
T2,H1,1
T2,H2,0
T2,H3,0
T2,H4,1
T2,H5,0
T2,H6,1
T2,I0,1
T2,I1,0
T2,I2,1
T2,I3,0
T2,I4,1
T2,I5,1
T2,I6,0
T2,J0,1
T2,J1,1
T2,J2,0
T2,J3,1
T2,J4,0
T2,J5,0
T2,J6,0
T2,K0,0
T2,K1,1
T2,K2,0
T2,K3,1
T2,K4,0
T2,K5,0
T2,K6,1
T2,L0,0
T2,L1,0
T2,L2,0
T2,L3,0
T2,L4,1
T2,L5,1
T2,L6,1
T2,M0,0
T2,M1,1
T2,M2,1
T2,M3,0
T2,M4,1
T2,M5,0
T2,M6,1
T2,N0,0
T2,N1,0
T2,N2,1
T2,N3,0
T2,N4,1
T2,N5,1
T2,N6,1
T2,O0,1
T2,O1,0
T2,O2,1
T2,O3,1
T2,O4,1
T2,O5,1
T2,O6,0
T2,P0,1
T2,P1,0
T2,P2,0
T2,P3,0
T2,P4,0
T2,P5,0
T2,P6,1
T2,Q0,0
T2,Q1,1
T2,Q2,0
T2,Q3,0
T2,Q4,0
T2,Q5,0
T2,Q6,1
T2,R0,1
T2,R1,0
T2,R2,0
T2,R3,1
T2,R4,1
T2,R5,1
T2,R6,0
T2,S0,0
T2,S1,0
T2,S2,1
T2,S3,0
T2,S4,0
T2,S5,1
T2,S6,0
T2,T0,1
T2,T1,0
T2,T3,0
T2,T4,0
T2,T5,1
T2,T6,0
T2,U0,0
T2,U1,0
T2,U2,1
T2,U3,0
T2,U4,0
T2,U5,0
T2,U6,1
T2,V0,0
T2,V1,0
T2,V2,1
T2,V3,0
T2,V4,0
T2,V5,0
T2,V6,1
T2,W0,1
T2,W1,1
T2,W2,1
T2,W3,0
T2,W4,1
T2,W5,1
T2,W6,1
T2,X0,0
T2,X1,1
T2,X2,1
T2,X3,0
T2,X4,0
T2,X5,0
T2,X6,0
T2,Y0,1
T2,Y1,1
T2,Y2,1
T2,Y3,0
T2,Y4,0
T2,Y5,1
T2,Y6,1
T2,Z0,0
T2,Z1,0
T2,Z2,0
T2,Z3,0
T2,Z4,0
T2,Z5,1
T2,Z6,1
T3,A0,1
T3,A1,0
T3,A2,1
T3,A3,1
T3,A4,0
T3,A5,0
T3,A6,1
T3,B0,1
T3,B1,1
T3,B2,1
T3,B3,1
T3,B4,1
T3,B5,0
T3,B6,1
T3,C0,1
T3,C1,1
T3,C2,1
T3,C3,1
T3,C4,1
T3,C5,1
T3,C6,1
T3,D0,1
T3,D1,0
T3,D2,1
T3,D3,1
T3,D4,1
T3,D5,0
T3,D6,0
T3,E0,1
T3,E1,1
T3,E2,1
T3,E3,1
T3,E4,1
T3,E5,1
T3,E6,1
T3,F0,1
T3,F1,1
T3,F2,0
T3,F3,0
T3,F4,1
T3,F5,1
T3,F6,0
T3,G0,0
T3,G1,1
T3,G2,1
T3,G3,1
T3,G4,0
T3,G5,1
T3,G6,1
T3,H0,1
T3,H1,1
T3,H2,1
T3,H3,1
T3,H4,1
T3,H5,1
T3,H6,1
T3,I0,1
T3,I1,0
T3,I2,1
T3,I3,0
T3,I4,1
T3,I5,1
T3,I6,0
T3,J0,1
T3,J1,1
T3,J2,0
T3,J3,1
T3,J4,0
T3,J5,1
T3,J6,0
T3,K0,1
T3,K1,1
T3,K2,0
T3,K3,1
T3,K4,1
T3,K5,0
T3,K6,1
T3,L0,0
T3,L1,0
T3,L2,1
T3,L3,0
T3,L4,1
T3,L5,1
T3,L6,1
T3,M0,0
T3,M1,1
T3,M2,1
T3,M3,0
T3,M4,1
T3,M5,0
T3,M6,1
T3,N0,0
T3,N1,1
T3,N2,1
T3,N3,0
T3,N4,1
T3,N5,1
T3,N6,1
T3,O0,1
T3,O1,0
T3,O2,1
T3,O3,1
T3,O4,1
T3,O5,1
T3,O6,0
T3,P0,1
T3,P1,1
T3,P2,0
T3,P3,0
T3,P4,1
T3,P5,0
T3,P6,1
T3,Q0,0
T3,Q1,1
T3,Q2,0
T3,Q3,0
T3,Q4,1
T3,Q5,0
T3,Q6,1
T3,R0,1
T3,R1,0
T3,R2,0
T3,R3,1
T3,R4,1
T3,R5,1
T3,R6,1
T3,S0,1
T3,S1,0
T3,S2,1
T3,S3,0
T3,S4,1
T3,S5,1
T3,S6,0
T3,T0,1
T3,T1,0
T3,T2,1
T3,T4,0
T3,T5,1
T3,T6,1
T3,U0,1
T3,U1,0
T3,U2,1
T3,U3,0
T3,U4,0
T3,U5,0
T3,U6,1
T3,V0,0
T3,V1,0
T3,V2,1
T3,V3,0
T3,V4,0
T3,V5,1
T3,V6,1
T3,W0,1
T3,W1,1
T3,W2,1
T3,W3,1
T3,W4,1
T3,W5,1
T3,W6,1
T3,X0,0
T3,X1,1
T3,X2,1
T3,X3,0
T3,X4,0
T3,X5,0
T3,X6,0
T3,Y0,1
T3,Y1,1
T3,Y2,1
T3,Y3,0
T3,Y4,0
T3,Y5,1
T3,Y6,1
T3,Z0,0
T3,Z1,1
T3,Z2,0
T3,Z3,0
T3,Z4,0
T3,Z5,1
T3,Z6,1
T4,A0,1
T4,A1,1
T4,A2,1
T4,A3,1
T4,A4,1
T4,A5,1
T4,A6,1
T4,B0,1
T4,B1,1
T4,B2,1
T4,B3,1
T4,B4,1
T4,B5,1
T4,B6,1
T4,C0,1
T4,C1,1
T4,C2,1
T4,C3,1
T4,C4,1
T4,C5,1
T4,C6,1
T4,D0,1
T4,D1,0
T4,D2,1
T4,D3,1
T4,D4,1
T4,D5,1
T4,D6,1
T4,E0,1
T4,E1,1
T4,E2,1
T4,E3,1
T4,E4,1
T4,E5,1
T4,E6,1
T4,F0,1
T4,F1,1
T4,F2,1
T4,F3,1
T4,F4,1
T4,F5,1
T4,F6,1
T4,G0,1
T4,G1,1
T4,G2,1
T4,G3,1
T4,G4,1
T4,G5,1
T4,G6,1
T4,H0,1
T4,H1,1
T4,H2,1
T4,H3,1
T4,H4,1
T4,H5,1
T4,H6,1
T4,I0,1
T4,I1,1
T4,I2,1
T4,I3,1
T4,I4,1
T4,I5,1
T4,I6,1
T4,J0,1
T4,J1,1
T4,J2,1
T4,J3,1
T4,J4,1
T4,J5,1
T4,J6,0
T4,K0,1
T4,K1,1
T4,K2,1
T4,K3,1
T4,K4,1
T4,K5,1
T4,K6,1
T4,L0,1
T4,L1,1
T4,L2,1
T4,L3,1
T4,L4,1
T4,L5,1
T4,L6,1
T4,M0,1
T4,M1,1
T4,M2,1
T4,M3,1
T4,M4,1
T4,M5,0
T4,M6,1
T4,N0,0
T4,N1,1
T4,N2,1
T4,N3,1
T4,N4,1
T4,N5,1
T4,N6,1
T4,O0,1
T4,O1,1
T4,O2,1
T4,O3,1
T4,O4,1
T4,O5,1
T4,O6,1
T4,P0,1
T4,P1,1
T4,P2,1
T4,P3,1
T4,P4,1
T4,P5,1
T4,P6,1
T4,Q0,1
T4,Q1,1
T4,Q2,1
T4,Q3,1
T4,Q4,1
T4,Q5,1
T4,Q6,1
T4,R0,1
T4,R1,1
T4,R2,1
T4,R3,1
T4,R4,1
T4,R5,1
T4,R6,1
T4,S0,1
T4,S1,1
T4,S2,1
T4,S3,1
T4,S4,1
T4,S5,1
T4,S6,0
T4,T0,1
T4,T1,1
T4,T2,1
T4,T3,1
T4,T5,1
T4,T6,1
T4,U0,1
T4,U1,0
T4,U2,1
T4,U3,1
T4,U4,1
T4,U5,1
T4,U6,1
T4,V0,1
T4,V1,1
T4,V2,1
T4,V3,1
T4,V4,1
T4,V5,1
T4,V6,1
T4,W0,1
T4,W1,1
T4,W2,1
T4,W3,1
T4,W4,1
T4,W5,1
T4,W6,1
T4,X0,1
T4,X1,1
T4,X2,1
T4,X3,1
T4,X4,1
T4,X5,1
T4,X6,1
T4,Y0,1
T4,Y1,1
T4,Y2,1
T4,Y3,1
T4,Y4,0
T4,Y5,1
T4,Y6,1
T4,Z0,1
T4,Z1,1
T4,Z2,1
T4,Z3,1
T4,Z4,1
T4,Z5,1
T4,Z6,1
T5,A0,1
T5,A1,0
T5,A2,0
T5,A3,1
T5,A4,0
T5,A5,0
T5,A6,1
T5,B0,0
T5,B1,1
T5,B2,1
T5,B3,1
T5,B4,1
T5,B5,0
T5,B6,0
T5,C0,1
T5,C1,1
T5,C2,1
T5,C3,1
T5,C4,0
T5,C5,1
T5,C6,1
T5,D0,1
T5,D1,0
T5,D2,1
T5,D3,1
T5,D4,1
T5,D5,0
T5,D6,0
T5,E0,0
T5,E1,1
T5,E2,1
T5,E3,1
T5,E4,0
T5,E5,1
T5,E6,1
T5,F0,1
T5,F1,0
T5,F2,0
T5,F3,0
T5,F4,1
T5,F5,1
T5,F6,0
T5,G0,0
T5,G1,0
T5,G2,0
T5,G3,1
T5,G4,0
T5,G5,1
T5,G6,1
T5,H0,1
T5,H1,1
T5,H2,0
T5,H3,0
T5,H4,1
T5,H5,0
T5,H6,1
T5,I0,1
T5,I1,0
T5,I2,1
T5,I3,0
T5,I4,1
T5,I5,1
T5,I6,0
T5,J0,1
T5,J1,1
T5,J2,0
T5,J3,1
T5,J4,0
T5,J5,0
T5,J6,0
T5,K0,0
T5,K1,1
T5,K2,0
T5,K3,1
T5,K4,0
T5,K5,0
T5,K6,1
T5,L0,0
T5,L1,0
T5,L2,0
T5,L3,0
T5,L4,1
T5,L5,1
T5,L6,1
T5,M0,0
T5,M1,1
T5,M2,1
T5,M3,0
T5,M4,1
T5,M5,0
T5,M6,1
T5,N0,0
T5,N1,0
T5,N2,1
T5,N3,0
T5,N4,1
T5,N5,1
T5,N6,1
T5,O0,1
T5,O1,0
T5,O2,1
T5,O3,0
T5,O4,1
T5,O5,1
T5,O6,0
T5,P0,1
T5,P1,0
T5,P2,0
T5,P3,0
T5,P4,0
T5,P5,0
T5,P6,1
T5,Q0,0
T5,Q1,1
T5,Q2,0
T5,Q3,0
T5,Q4,0
T5,Q5,0
T5,Q6,1
T5,R0,1
T5,R1,0
T5,R2,0
T5,R3,1
T5,R4,1
T5,R5,1
T5,R6,0
T5,S0,0
T5,S1,0
T5,S2,1
T5,S3,0
T5,S4,0
T5,S5,1
T5,S6,0
T5,T0,1
T5,T1,0
T5,T2,0
T5,T3,0
T5,T4,0
T5,T6,0
T5,U0,0
T5,U1,0
T5,U2,1
T5,U3,0
T5,U4,0
T5,U5,0
T5,U6,1
T5,V0,0
T5,V1,0
T5,V2,1
T5,V3,0
T5,V4,0
T5,V5,0
T5,V6,1
T5,W0,0
T5,W1,1
T5,W2,1
T5,W3,0
T5,W4,0
T5,W5,1
T5,W6,1
T5,X0,0
T5,X1,1
T5,X2,1
T5,X3,0
T5,X4,0
T5,X5,0
T5,X6,0
T5,Y0,1
T5,Y1,1
T5,Y2,1
T5,Y3,0
T5,Y4,0
T5,Y5,1
T5,Y6,1
T5,Z0,0
T5,Z1,0
T5,Z2,0
T5,Z3,0
T5,Z4,0
T5,Z5,1
T5,Z6,1
T6,A0,1
T6,A1,0
T6,A2,1
T6,A3,1
T6,A4,0
T6,A5,0
T6,A6,1
T6,B0,0
T6,B1,1
T6,B2,1
T6,B3,1
T6,B4,1
T6,B5,0
T6,B6,1
T6,C0,1
T6,C1,1
T6,C2,1
T6,C3,1
T6,C4,0
T6,C5,1
T6,C6,1
T6,D0,1
T6,D1,0
T6,D2,1
T6,D3,1
T6,D4,1
T6,D5,0
T6,D6,0
T6,E0,1
T6,E1,1
T6,E2,1
T6,E3,1
T6,E4,0
T6,E5,1
T6,E6,1
T6,F0,1
T6,F1,0
T6,F2,0
T6,F3,0
T6,F4,1
T6,F5,1
T6,F6,0
T6,G0,0
T6,G1,0
T6,G2,1
T6,G3,1
T6,G4,0
T6,G5,1
T6,G6,1
T6,H0,1
T6,H1,1
T6,H2,0
T6,H3,0
T6,H4,1
T6,H5,1
T6,H6,1
T6,I0,1
T6,I1,0
T6,I2,1
T6,I3,0
T6,I4,1
T6,I5,1
T6,I6,0
T6,J0,1
T6,J1,1
T6,J2,0
T6,J3,1
T6,J4,0
T6,J5,1
T6,J6,0
T6,K0,0
T6,K1,1
T6,K2,0
T6,K3,1
T6,K4,0
T6,K5,0
T6,K6,1
T6,L0,0
T6,L1,0
T6,L2,0
T6,L3,0
T6,L4,1
T6,L5,1
T6,L6,1
T6,M0,0
T6,M1,1
T6,M2,1
T6,M3,0
T6,M4,1
T6,M5,0
T6,M6,1
T6,N0,0
T6,N1,1
T6,N2,1
T6,N3,0
T6,N4,1
T6,N5,1
T6,N6,1
T6,O0,1
T6,O1,0
T6,O2,1
T6,O3,1
T6,O4,1
T6,O5,1
T6,O6,0
T6,P0,1
T6,P1,0
T6,P2,0
T6,P3,0
T6,P4,0
T6,P5,0
T6,P6,1
T6,Q0,0
T6,Q1,1
T6,Q2,0
T6,Q3,0
T6,Q4,0
T6,Q5,0
T6,Q6,1
T6,R0,1
T6,R1,0
T6,R2,0
T6,R3,1
T6,R4,1
T6,R5,1
T6,R6,0
T6,S0,1
T6,S1,0
T6,S2,1
T6,S3,0
T6,S4,0
T6,S5,1
T6,S6,0
T6,T0,1
T6,T1,0
T6,T2,1
T6,T3,0
T6,T4,0
T6,T5,1
T6,U0,1
T6,U1,0
T6,U2,1
T6,U3,0
T6,U4,0
T6,U5,0
T6,U6,1
T6,V0,0
T6,V1,0
T6,V2,1
T6,V3,0
T6,V4,0
T6,V5,0
T6,V6,1
T6,W0,1
T6,W1,1
T6,W2,1
T6,W3,0
T6,W4,1
T6,W5,1
T6,W6,1
T6,X0,0
T6,X1,1
T6,X2,1
T6,X3,0
T6,X4,0
T6,X5,0
T6,X6,0
T6,Y0,1
T6,Y1,1
T6,Y2,1
T6,Y3,0
T6,Y4,0
T6,Y5,1
T6,Y6,1
T6,Z0,0
T6,Z1,1
T6,Z2,0
T6,Z3,0
T6,Z4,0
T6,Z5,1
T6,Z6,1
U0,A0,1
U0,A1,0
U0,A2,1
U0,A3,1
U0,A4,0
U0,A5,0
U0,A6,1
U0,B0,0
U0,B1,1
U0,B2,1
U0,B3,1
U0,B4,1
U0,B5,0
U0,B6,0
U0,C0,1
U0,C1,1
U0,C2,1
U0,C3,1
U0,C4,0
U0,C5,1
U0,C6,1
U0,D0,1
U0,D1,0
U0,D2,1
U0,D3,1
U0,D4,1
U0,D5,0
U0,D6,0
U0,E0,1
U0,E1,1
U0,E2,1
U0,E3,1
U0,E4,0
U0,E5,1
U0,E6,1
U0,F0,1
U0,F1,0
U0,F2,0
U0,F3,0
U0,F4,1
U0,F5,1
U0,F6,0
U0,G0,0
U0,G1,0
U0,G2,1
U0,G3,1
U0,G4,0
U0,G5,1
U0,G6,1
U0,H0,1
U0,H1,1
U0,H2,0
U0,H3,0
U0,H4,1
U0,H5,1
U0,H6,1
U0,I0,1
U0,I1,0
U0,I2,1
U0,I3,0
U0,I4,1
U0,I5,1
U0,I6,0
U0,J0,1
U0,J1,1
U0,J2,0
U0,J3,1
U0,J4,0
U0,J5,1
U0,J6,0
U0,K0,0
U0,K1,1
U0,K2,0
U0,K3,1
U0,K4,0
U0,K5,0
U0,K6,1
U0,L0,0
U0,L1,0
U0,L2,0
U0,L3,0
U0,L4,1
U0,L5,1
U0,L6,1
U0,M0,0
U0,M1,1
U0,M2,1
U0,M3,0
U0,M4,1
U0,M5,0
U0,M6,1
U0,N0,0
U0,N1,1
U0,N2,1
U0,N3,0
U0,N4,1
U0,N5,1
U0,N6,1
U0,O0,1
U0,O1,0
U0,O2,1
U0,O3,1
U0,O4,1
U0,O5,1
U0,O6,0
U0,P0,1
U0,P1,0
U0,P2,0
U0,P3,0
U0,P4,0
U0,P5,0
U0,P6,1
U0,Q0,0
U0,Q1,1
U0,Q2,0
U0,Q3,0
U0,Q4,0
U0,Q5,0
U0,Q6,1
U0,R0,1
U0,R1,0
U0,R2,0
U0,R3,1
U0,R4,1
U0,R5,1
U0,R6,0
U0,S0,1
U0,S1,0
U0,S2,1
U0,S3,0
U0,S4,0
U0,S5,1
U0,S6,0
U0,T0,1
U0,T1,0
U0,T2,1
U0,T3,0
U0,T4,0
U0,T5,1
U0,T6,0
U0,U1,0
U0,U2,1
U0,U3,0
U0,U4,0
U0,U5,0
U0,U6,1
U0,V0,0
U0,V1,0
U0,V2,1
U0,V3,0
U0,V4,0
U0,V5,0
U0,V6,1
U0,W0,1
U0,W1,1
U0,W2,1
U0,W3,0
U0,W4,1
U0,W5,1
U0,W6,1
U0,X0,0
U0,X1,1
U0,X2,1
U0,X3,0
U0,X4,0
U0,X5,0
U0,X6,0
U0,Y0,1
U0,Y1,1
U0,Y2,1
U0,Y3,0
U0,Y4,0
U0,Y5,1
U0,Y6,1
U0,Z0,0
U0,Z1,1
U0,Z2,0
U0,Z3,0
U0,Z4,0
U0,Z5,1
U0,Z6,1
U1,A0,1
U1,A1,1
U1,A2,1
U1,A3,1
U1,A4,1
U1,A5,1
U1,A6,1
U1,B0,1
U1,B1,1
U1,B2,1
U1,B3,1
U1,B4,1
U1,B5,1
U1,B6,1
U1,C0,1
U1,C1,1
U1,C2,1
U1,C3,1
U1,C4,1
U1,C5,1
U1,C6,1
U1,D0,1
U1,D1,1
U1,D2,1
U1,D3,1
U1,D4,1
U1,D5,1
U1,D6,1
U1,E0,1
U1,E1,1
U1,E2,1
U1,E3,1
U1,E4,1
U1,E5,1
U1,E6,1
U1,F0,1
U1,F1,1
U1,F2,1
U1,F3,1
U1,F4,1
U1,F5,1
U1,F6,1
U1,G0,1
U1,G1,1
U1,G2,1
U1,G3,1
U1,G4,1
U1,G5,1
U1,G6,1
U1,H0,1
U1,H1,1
U1,H2,1
U1,H3,1
U1,H4,1
U1,H5,1
U1,H6,1
U1,I0,1
U1,I1,1
U1,I2,1
U1,I3,1
U1,I4,1
U1,I5,1
U1,I6,1
U1,J0,1
U1,J1,1
U1,J2,1
U1,J3,1
U1,J4,1
U1,J5,1
U1,J6,1
U1,K0,1
U1,K1,1
U1,K2,1
U1,K3,1
U1,K4,1
U1,K5,1
U1,K6,1
U1,L0,1
U1,L1,1
U1,L2,1
U1,L3,1
U1,L4,1
U1,L5,1
U1,L6,1
U1,M0,1
U1,M1,1
U1,M2,1
U1,M3,1
U1,M4,1
U1,M5,1
U1,M6,1
U1,N0,1
U1,N1,1
U1,N2,1
U1,N3,1
U1,N4,1
U1,N5,1
U1,N6,1
U1,O0,1
U1,O1,1
U1,O2,1
U1,O3,1
U1,O4,1
U1,O5,1
U1,O6,1
U1,P0,1
U1,P1,1
U1,P2,1
U1,P3,1
U1,P4,1
U1,P5,1
U1,P6,1
U1,Q0,1
U1,Q1,1
U1,Q2,1
U1,Q3,1
U1,Q4,1
U1,Q5,1
U1,Q6,1
U1,R0,1
U1,R1,1
U1,R2,1
U1,R3,1
U1,R4,1
U1,R5,1
U1,R6,1
U1,S0,1
U1,S1,1
U1,S2,1
U1,S3,1
U1,S4,1
U1,S5,1
U1,S6,1
U1,T0,1
U1,T1,1
U1,T2,1
U1,T3,1
U1,T4,1
U1,T5,1
U1,T6,1
U1,U0,1
U1,U2,1
U1,U3,1
U1,U4,1
U1,U5,1
U1,U6,1
U1,V0,1
U1,V1,1
U1,V2,1
U1,V3,1
U1,V4,1
U1,V5,1
U1,V6,1
U1,W0,1
U1,W1,1
U1,W2,1
U1,W3,1
U1,W4,1
U1,W5,1
U1,W6,1
U1,X0,1
U1,X1,1
U1,X2,1
U1,X3,1
U1,X4,1
U1,X5,1
U1,X6,1
U1,Y0,1
U1,Y1,1
U1,Y2,1
U1,Y3,1
U1,Y4,1
U1,Y5,1
U1,Y6,1
U1,Z0,1
U1,Z1,1
U1,Z2,1
U1,Z3,1
U1,Z4,1
U1,Z5,1
U1,Z6,1
U2,A0,1
U2,A1,0
U2,A2,0
U2,A3,1
U2,A4,0
U2,A5,0
U2,A6,1
U2,B0,0
U2,B1,1
U2,B2,1
U2,B3,1
U2,B4,0
U2,B5,0
U2,B6,0
U2,C0,0
U2,C1,0
U2,C2,1
U2,C3,1
U2,C4,0
U2,C5,1
U2,C6,1
U2,D0,0
U2,D1,0
U2,D2,1
U2,D3,0
U2,D4,0
U2,D5,0
U2,D6,0
U2,E0,0
U2,E1,0
U2,E2,1
U2,E3,1
U2,E4,0
U2,E5,1
U2,E6,0
U2,F0,1
U2,F1,0
U2,F2,0
U2,F3,0
U2,F4,1
U2,F5,0
U2,F6,0
U2,G0,0
U2,G1,0
U2,G2,0
U2,G3,1
U2,G4,0
U2,G5,1
U2,G6,1
U2,H0,0
U2,H1,1
U2,H2,0
U2,H3,0
U2,H4,0
U2,H5,0
U2,H6,1
U2,I0,1
U2,I1,0
U2,I2,0
U2,I3,0
U2,I4,0
U2,I5,0
U2,I6,0
U2,J0,1
U2,J1,1
U2,J2,0
U2,J3,1
U2,J4,0
U2,J5,0
U2,J6,0
U2,K0,0
U2,K1,1
U2,K2,0
U2,K3,1
U2,K4,0
U2,K5,0
U2,K6,0
U2,L0,0
U2,L1,0
U2,L2,0
U2,L3,0
U2,L4,1
U2,L5,1
U2,L6,1
U2,M0,0
U2,M1,1
U2,M2,1
U2,M3,0
U2,M4,1
U2,M5,0
U2,M6,1
U2,N0,0
U2,N1,0
U2,N2,0
U2,N3,0
U2,N4,1
U2,N5,0
U2,N6,1
U2,O0,1
U2,O1,0
U2,O2,1
U2,O3,0
U2,O4,0
U2,O5,0
U2,O6,0
U2,P0,1
U2,P1,0
U2,P2,0
U2,P3,0
U2,P4,0
U2,P5,0
U2,P6,1
U2,Q0,0
U2,Q1,1
U2,Q2,0
U2,Q3,0
U2,Q4,0
U2,Q5,0
U2,Q6,1
U2,R0,1
U2,R1,0
U2,R2,0
U2,R3,0
U2,R4,1
U2,R5,1
U2,R6,0
U2,S0,0
U2,S1,0
U2,S2,0
U2,S3,0
U2,S4,0
U2,S5,1
U2,S6,0
U2,T0,0
U2,T1,0
U2,T2,0
U2,T3,0
U2,T4,0
U2,T5,0
U2,T6,0
U2,U0,0
U2,U1,0
U2,U3,0
U2,U4,0
U2,U5,0
U2,U6,0
U2,V0,0
U2,V1,0
U2,V2,0
U2,V3,0
U2,V4,0
U2,V5,0
U2,V6,1
U2,W0,0
U2,W1,1
U2,W2,1
U2,W3,0
U2,W4,0
U2,W5,1
